title,text,subject,date
 Trump Accidentally Says He Wants Single Payer In Latest Tweet – Twitter Lets Him Know (TWEETS),"It can easily be said that Donald Trump is a few sandwiches short of a picnic, and he just proved that fact once again with his latest tweet.Trump, since the start of his campaign, has been telling everyone that he s going to get rid of Obamacare and replace it with something better, and quite honestly if his latest tweet is what he wants   liberals will likely get on board. However, in his idiocy, he probably doesn t realize what he just said.Trump tweeted out: Of course the Australians have better healthcare than we do  everybody does. ObamaCare is dead! But our healthcare will soon be great. Of course the Australians have better healthcare than we do  everybody does. ObamaCare is dead! But our healthcare will soon be great.  Donald J. Trump (@realDonaldTrump) May 5, 2017If Trump wants to give us what the rest of the industrialized world has, have at it! Please do!!Australia has a Medicare for all program for their citizens, and nations around the world have similar health systems that provide care for their nation s citizens. They take out the middleman of for-profit insurance, and give direct, affordable care, only increasing taxes slightly, and you no longer have the added expense of insurance premiums. AND EVERYONE IS COVERED.Now, this isn t likely what Trump meant to say, but it is what he said.The American Health Care Act, better known as Trumpcare, that passed yesterday in the House is simply a gift to the wealthy while stripping insurance and necessary benefits from those who need it most. That s NOT what Australia has, and would be far worse than anything else in the world.Twitter quickly reminded Trump that he s a moron:@realDonaldTrump Australia is part of the rest of the civilized world that has Universal HC.We can do better.#AHCA#FridayFeeling #TheResistance pic.twitter.com/X1K7f6mAg3  Holly O'Reilly (@AynRandPaulRyan) May 5, 2017@realDonaldTrump And why do you think that everybody else has better healthcare than we do? Could it perhaps be because of universal coverage?  Simon Hedlin (@simonhedlin) May 5, 2017@realDonaldTrump Here is the health insurance coverage rate in America compared with other countries before Obamacare. Yes, let's turn back the clock! pic.twitter.com/FNetX0NBnd  Simon Hedlin (@simonhedlin) May 5, 2017@realDonaldTrump THEY HAVE GOVERNMENT FUNDED UNIVERSAL HEALTHCARE pic.twitter.com/z1OX0e0Mf7  Robert Maguire (@RobertMaguire_) May 5, 2017@realDonaldTrump What's the one thing pretty much every industrialized nation has with regards to healthcare that we don't?  Parker Molloy (@ParkerMolloy) May 5, 2017@realDonaldTrump So you're now FOR Tax payer funded Universal Healthcare??? make it happen, then!!  Kyle McMahon (@KMacMusic) May 5, 2017@realDonaldTrump Will you promise the American people right now to support an Australian-style healthcare system?  Dave Hogg ? (@Stareagle) May 5, 2017We ll likely see Trump denying he said what he said in this tweet later today, but in the meantime, let s pretend he wants Universal coverage so we all can have a little hope back in our lives.Featured Photo by Getty Images",News,"May 5, 2017"
 Trump Nominee Brags That Taking Away Healthcare Will Force More Americans To Convert To Christianity,"Now we know the real reason why Republicans oppose universal healthcare.Donald Trump s Army Secretary nominee Mark Green is a Tennessee state senator who thinks healthcare is an obstacle that prevents churches from converting people to Christianity.Apparently, is people are healthy, it s a lot harder for them to be taken advantage of. The sick, on the other hand, will be desperate to feel better, and without healthcare to make them better, Green says they ll be forced to turn to God. The person who s in need   they look to the government for the answer, not God, and I think in that way government has done an injustice that s even bigger than just the creation of an entitlement welfare state,  Green said in 2015. In this setting, I ll share the story, I think it interrupts the opportunity for people to come to a saving knowledge of who God is. I see our sort of government-based assistance taking God out of the picture,  Green said.  If you look at the Gospels and you go and study the Gospels, every person who came to Christ came to Christ with a physical need. It was either hunger or a disease. People go to God because of a physical need and they walk away with a spiritual need met. In other words, Green opposes healthcare because he wants sick people to be desperate enough to convert to his religion. This is all about forcing people to accept a religious belief if they are sick instead of giving them the medical care they need. Basically, this is blackmail on a sickening level.Republicans are basically saying that sick people should have to become devout Christians first before getting the healthcare they need.On Thursday, House Republicans voted to strip healthcare from millions of Americans. The bill also fails to cover those with pre-existing conditions and gives a massive tax gift to the wealthy. One wonders if Green s beliefs figured into their morally bankrupt decision.The bottom line is that people should not have to adopt a religious belief in order to get healthcare.Such a system is cruel and further breaks down faith in religious institutions. Churches would become nothing more than prisons where the less devout and non-believers are punished by being denied real healthcare.That s not what America is all about.Featured Image: Wikimedia",News,"May 5, 2017"
 Trump Says He’s Going To Save the Country Money By Going Golfing Again,"The current occupant of the White House is occupying a golf course again, marking this (a three day weekend for him) his 21st visit to a golf course as  president.  Just after gutting health care for up to 24 million Americans, then throwing a kegger for Republicans who were complicit in an attack on their own constituents, Donald Trump decided to take a vacay and go golfing.This morning Trump tweeted from his social media podium,  Rather than causing a big disruption in N.Y.C., I will be working out of my home in Bedminster, N.J. this weekend. Also saves country money! Rather than causing a big disruption in N.Y.C., I will be working out of my home in Bedminster, N.J. this weekend. Also saves country money!  Donald J. Trump (@realDonaldTrump) May 5, 2017So, after sticking a knife in the middle class and lower-income Americans by passing Trumpcare through the House, the former reality show star traipsed off to his fancy golf club which costs members $300,000 a shot. Again, that was after he gave the top 2 percent a trillion dollar tax cut while gifting the bottom 40 percent with having to pay for it with their health care. Are we tired of all this winning yet? Apparently, the 70-year-old alleged president is so he s taking a break.Trump is spending a long weekend at Trump National Golf Club in Bedminster, NJ.This is his 21st visit to a golf course as president. https://t.co/6Cijy24jLr  Kyle Griffin (@kylegriffin1) May 5, 2017While the amateur president claims he ll be  working  at his  home  which is not really his home since he s supposed to reside in the White House, his work day doesn t look very filled up, according to Politico.TRUMP S SCHEDULE: President Donald Trump is at his Bedminster Golf Club in New Jersey and has no public events scheduled.That s all that is listed on his schedule. The former reality show star thinks being leader of the free world is a 9-5 type of gig with an extra day off for knifing the poor and middle class.During the same period of time in Barack Obama s presidency, he golfed once. One time. And Donald Trump repeatedly disparaged him for it. As of April 2nd, Trump spent nine consecutive weekends at Trump-owned properties, bringing up once more his mounting conflicts of interest.Trump was already in New York City where he could have spent time with his wife, who is totally in love with him, and their son, Barron. But, according to Trump, he didn t want to  cause a disruption.  Now far be it from us to call him a Big Old Liar, but Trump didn t remain in NYC, because everyone there hates him. And that may or may not include his wife. Who knows.It s really bad optics to screw the poor over then go golfing with wealthy people. To Trump, saving us money means costing us more money. We re living in an alt-reality where facts don t matter anymore.Photo by Ian MacNicol/Getty Images.",News,"May 5, 2017"
 FDA Department Gets Order From White House Saying All Office TVs Must Be Programmed To Fox News Only,"A little over 100 days into America s experiment in dystopian rule took a predictably sad turn: The Trump administration, apparently tired of allowing people to watch non-propaganda, have begun ordering government agencies to only allow Fox News to be played in government buildings. Fox News, of course, has operated as little more than a full-time state news agency for the Trump administration.The Center for Biologics Evaluation and Research (CBER), operating within the FDA, was given this message after employees asked why all of their monitors had inexplicably been changed to Fox News:I wanted to let everyone know that the reason for the change from CNN to FOX.The reason for the change is that a decision from the current administration adminstrative officials has requested that all monitors, under our control, on the White Oak Campus, display FOX news.Sorry for the inconvenience, but I am unable to change any of the monitors to any other news source at this time.Reporter Julia Reinstein confirmed the email from a source within the research center.Someone at CBER sent me the email which told staff TVs had been switched to Fox News by order of the admin pic.twitter.com/rsCzpOtdpv  Julia Reinstein (@juliareinstein) May 5, 2017Reinstein got a picture confirming that the TVs within an office filled with serious scientists and researchers trying to do their jobs really were streaming Fox News.Here's Fox News on the TVs at CBER, same day an email went out to staff saying it had been switched from CNN to Fox by order of Trump admin pic.twitter.com/uVPx8jekIk  Julia Reinstein (@juliareinstein) May 5, 2017Fox News has weathered its own scandals recently by doubling, then tripling down on unwavering support of Donald Trump. Its years of anti-Obama hysterics have given way to a Trump promotional operation that is breathtaking to watch. The mental gymnastics the network pulls in order to defend Trump s (largely unsuccessful) first 100 days has become the stuff of legend, including what may be one of the most unintentionally hilarious tweets ever published.Jobless rate after first 3 months: Trump vs. Obama vs. Bush vs. Clinton. pic.twitter.com/EUTEseJyTj  Fox News (@FoxNews) April 29, 2017Unsurprisingly, all of this favorable coverage has pleased Trump, who is reportedly obsessed with what people are saying about him on cable news. On the same day the White House ordered CBER to start playing Fox News, Trump took time out of his schedule to praise Fox News morning show  Fox and Friends  for its ratings.Congratulations to @foxandfriends on its unbelievable ratings hike.  Donald J. Trump (@realDonaldTrump) May 4, 2017We are actively monitoring other governmental agencies to see if similar orders emerge. It seems highly unlikely that Trump would target just CBER with an order to watch Fox News. We ll update when we have more.Featured image via Olivier Douliery-Pool/Getty Images",News,"May 5, 2017"
" Trump Just Visited His Home State, And New Yorkers Told Him To Get F*cked (IMAGES/VIDEO)","On Thursday, Donald Trump visited his home state for the first time since he was kinda-sorta  elected  President by a minority of the population and a system of rules that is in inexplicably still in place to protect slavery (seriously). Let s just say the welcome wasn t the warmest. I m just here to protest everything Trump,  protester and real estate broker Nina Horowitz told the Straits Times.  It just gets worse and worse and he s just not president material by any stretch of the imagination. He s an anti-intellectual who s not qualified for the job and I believe he contradicts what America is supposed to be about,  said a protest organizer.The crowd collectively had a message for Trump:  New York hates you. Here is just a little bit of what The Donald dealt with upon his return home.Protesters gather outside the Intrepid ahead of Trump's arrival https://t.co/KHFZVFhRrg via @YahooNews pic.twitter.com/hbLdfBLM9l  Steven Wroblewski (@WrobStv) May 5, 2017Donald Trump, you aren't welcome here. pic.twitter.com/5eMJ8hOaTy  Justin Hendrix (@justinhendrix) May 4, 2017Anti-Trump protest on NYC Westside. pic.twitter.com/Bi9PITUHmL  Miguel Marquez (@miguelmarquez) May 4, 2017.@womensmarch New York hates you @realDonaldTrump pic.twitter.com/K0oV5HI6P0  SeriouslyUS? (@USseriously) May 4, 2017""New York hates you, Donald Trump!"" protestors yell around @TrumpTower in response to @realDonaldTrump's presence in NYC today pic.twitter.com/ZhARTcu0dm  Madina Toure (@madinatoure) May 4, 2017""Racist, sexist, anti-gay: Donald Trump Go Away. New York Hates You."" https://t.co/qryOLprBx2 pic.twitter.com/wHNjIxaMUo  #NoFascistUSA (@RefuseFascism) May 4, 2017Hundreds march against Donald Trump ahead of New York visit https://t.co/rqR01Gry67 pic.twitter.com/eonA6Yett2  The Straits Times (@STcom) May 5, 2017While he was in New York, Trump told Australian Prime Minister Malcolm Turnbull, you have better healthcare than we do.  Australia has universal healthcare, a system often derided by Republicans who would rather see the poor suffer than pay a single goddamn penny more in taxes.Donald Trump is a complete embarrassment to our country and the people of his home state know it.This is the response with which Trump should be met everywhere he makes an appearance. Keep resisting, America.Featured image via screengrab",News,"May 5, 2017"
 Dumbass Alaska Lawmaker Claims Women Have Abortions For A ‘Free Trip To The City’ (VIDEO),"Generations upon generations of incest have apparently caused the gerbils operating the brain of Alaska state Representative David Eastman to go on strike. As House Republicans are directly attacking the American people with their new  Trumpcare  plan, news broke that Eastman   a lawmaker from Wasilla, Sarah Palin s neck of th1e woods   decided to make the GOP sound even more heartless and stupid than they previously seemed.Eastman, who views the elimination of a clump of cells as  the ultimate form of child abuse,  recently tacked an anti-abortion message onto a state House resolution meant to raise awareness about sexual assault and child abuse   a message he says could not possibly be delivered without badgering people about abortion. Abortion is a very serious issue, and it needs to be talked about,  Eastman says, adding that women get pregnant just so they can get a  free trip to the city  for their glamorous abortion: We have folks who try to get pregnant in this state so that they can get a free trip to the city, and we have folks who want to carry their baby past the point of being able to have an abortion in this state so that they can have a free trip to Seattle. Medicaid can fund a woman s travel to Anchorage or Seattle if they seek an abortion. Asked for evidence that women get pregnant just to take advantage of the free travel   a nonsensical claim   Eastman said that a number of people have come to (his) office with stories, experiences.  He offered no evidence to back the claim.This isn t the first horrible thing Eastman has done or said. KTUU notes that he recently was the only person to vote against resolutions honoring black soldiers who helped build the Alaska Highway during World War II and another honoring Hmong and Lao veterans who fought for the U.S. during the Vietnam War. Those resolutions had otherwise unanimous support.It is unclear if he has f*cked himself yet, or if he still needs to do that.Watch him shame his state below:Featured image via video screenshot",News,"May 5, 2017"
 Rape Can Be Considered A Pre-Existing Condition Under GOP Healthcare Law,"House Republicans managed to pass their healthcare bill on Thursday, just barely, and it is truly a despicable piece of legislation. The right-wing nutjobs who have taken over the Republican party, AKA the Freedom Caucus, refused to vote in favor of the bill as long as Obamacare s protections for pre-existing conditions remained intact. So, the GOP said the hell with it and gutted protections for the sick in order to gain their votes.Think it can t get any worse? WRONG. As if taking health care from 24 million people and removing protections for pre-existing conditions isn t bad enough, what qualifies as a pre-existing condition is even worse.Among possible pre-existing conditions that could result in outrageous premiums are rape and sexual assault. Seriously. Rape.NYMag reports:The new MacArthur-Meadows Amendment will allow states to discriminate based on medical history, reportedly without addressing the subsequent high cost of health care for millions of Americans.In addition to rape, postpartum depression, cesarean sections, and surviving domestic violence are all considered preexisting conditions. Companies can also deny coverage for gynecological services and mammograms.The amendment also says that Nothing in this Act shall be construed as permitting health insurance issuers to discriminate in rates for health insurance coverage by gender.  But, ummm, did you look at what qualifies as a pre-existing condition? Insurance companies don t have to cover  gynecological services and mammograms  that screen for cancer? How many men are gonna need a c-section? How many men have postpartum depression? How many men need a pap smear to check for cervical cancer? Seems pretty damn obvious that being a woman is a pre-existing condition itself.Paul Ryan and Donald Trump have tried to claim that pre-existing conditions are covered, but that isn t exactly the truth. The MacArthur-Meadows amendment  would allow states to opt out of federal regulations and allow insurance companies to charge higher premiums for people who have pre-existing conditions. Since this was the law of the land before the Affordable Care Act, we know what happens when you give insurance companies this option: they set premiums so high that sick people are priced out of insurance coverage altogether.So now, besides the shame, fear, and trauma that have traditionally kept women from seeking medical care after they are sexually assaulted, rape victims now get to worry that they will lose their health insurance if they get help. What the actual f*ck is wrong with these people? This is as disgusting as it gets.Featured image via Win McNamee/Getty Images",News,"May 4, 2017"
 Bernie Bursts Out Laughing After Trump Unknowingly Praises Australia’s Universal Health Care (VIDEO),"Hours after helping begin to repeal America s universal health care system, Trump was in New York smiling and posing for the cameras as he sat next to the Australian Prime Minister. Then he opened his mouth.In a surreal reminder of just how oblivious Trump is, the president who had spent months pushing for Congress to strip access to medical care away from Americans turned to the Australian PM and remarked that Australia has a much better health care system than the United States. We have a failing health care. I shouldn t say this to the great gentleman and my friend from Australia because you have better health care than we do. Like many developed nations, Australia has universal health care for all citizens. They have  better health care than we do  in large part because Republicans spend so much time and energy ensuring many Americans can t get access to insurance. Trump just admitted   in front of rolling cameras   that his latest health care efforts, the reason he s taking a victory lap, actually make Americans worse off than citizens of other countries.The exchanged prompted MSNBC s Chris Hayes and guest Sen. Bernie Sanders to burst into laughter.Trump: Australia has better health care than U.S. (they have universal health care)Watch the reaction from @BernieSanders to @chrislhayes pic.twitter.com/zYF8NsGKF0  Bradd Jaffy (@BraddJaffy) May 5, 2017When Sanders managed to get control of his laughter, he remarked that Trump might want to look into Australia s system: Wait a minute! Wait a minute! The president has just said it. That s great. Let s take a look at the Australian health care system, or maybe let s look at the Canadian health care system, or the ones in Europe. Thank you, Mr. President. Let us move to a Medicare for all system that does what every other major country on Earth does: Guarantee healthcare to all people for a fraction of the cost that we spend. Thank you, Mr. President. We ll quote you on the floor of the Senate. If that burn was too many words for the president (we ve heard Trump likes getting things in simple pictures), here s the same sentiment for the visual learner-in-chief:Our President, the moron.Featured image via Twitter",News,"May 4, 2017"
 American Medical Association Eviscerates GOP For Snatching Healthcare Away From Millions,"House Republicans voted on Thursday to rip healthcare away from millions of Americans. Among those who are slamming the GOP for this despicable act are doctors, who know just how bad this will be for their patients.Following the passage of the American Health Care Act, the American Medical Association issued a scathing statement. The AMA, which is the largest group of its kind in the U.S. and represents more than 20,000 physicians, slammed the bill for leaving millions without access to medical care. The bill passed by the House today will result in millions of Americans losing access to quality, affordable health insurance and those with pre-existing health conditions face the possibility of going back to the time when insurers could charge them premiums that made access to coverage out of the question,  AMA President Andrew Gurman said.The group conceded that action is needed to improve the current health care insurance system.  After all, no one has ever claimed that Obamacare was perfect. However, the GOP s bill is not the answer we need. The AMA urged the White House and  the Senate to work toward  bipartisan solutions. The AMA urges the Senate and the Administration to work with physician, patient, hospital and other provider groups to craft bipartisan solutions so all American families can access affordable and meaningful coverage, while preserving the safety net for vulnerable populations,  he said.The CBO has estimated that 24 million people will lose their healthcare coverage under the Republican plan. The elderly and sick (you know, the people who need medical care the most) will be hit the hardest by the GOP bill. Under the AHCA, states will be able to gut protections for pre-existing conditions and tell insurance companies that they can charge sick people as much as they want, even if that means these people are priced out of coverage altogether.Featured image via Alex Wong/Getty Images",News,"May 4, 2017"
 Ex-GOP Congressman Might As Well Be Wearing A Hood During Latest Interview (VIDEO),"The depths of Republican cruelty is on full display this week after the House passed the disastrous unread/unscored bill that we will forever call Trumpcare. It seems though, that even some Republicans are admitting that single payer or at least some form of actual universal healthcare is ideal, but, at least according to ex-congressman and deadbeat dad Joe Walsh, we can t have nice things because we have black people.Walsh, who for some unfathomable reason, is an MSNBC contributor, sparred with host Ali Velshi, who told the ex-congressman that our healthcare system ranks last among the 11 wealthiest nations. All the others have universal healthcare. That s when things turned ugly. You can t compare the rest of the world to us,  Walsh replied.  They do not have the big diverse populations that we have. They do not have the inner-city populations that we have. Later, when Velshi brought up the point again   that the United States ranks poorly in life expectancy, access to care and a variety of other measures   Walsh again brought up diversity. I love you, my friend, but you cannot   Sweden does not have our inner-city population,  he said.  Norway, these countries do not have   you re talking about countries the size of India with homogenous populations, Ali. You can t compare them to what we have! Source: Talking Points MemoVelshi, to his credit, didn t back down. He mentioned Canada, which is actually more ethnically diverse than the United States and has better health care.Here s the video:Walsh, of course, has the entire issue completely backwards. Yes, people of color, and in particular African-Americans and Hispanics, do have a lower life expectancy, although that is improving. But that s not because they are black, as Walsh implies. It s because they are more likely to live in poverty and they are less likely to have insurance.While a plurality (45%) of the uninsured are non-Hispanic Whites, people of color are at higher risk of being uninsured than Whites. People of color make up 41% of the nonelderly U.S. population but account for over half of the total nonelderly uninsured population (Figure 4). The disparity in insurance coverage is especially high for Hispanics, who account for 20% of the nonelderly population but nearly a third (32%) of the nonelderly uninsured population. Hispanics and Blacks have significantly higher uninsured rates (17.2% and 12.2%, respectively) than Whites (8.1%).Source: KFF.orgInstead of addressing poverty and lack of healthcare availability, Republicans like Walsh would rather use this totally fixable disparity to deepen the racial divide in this country and to foster hate. As for Walsh, he might as well wear that hood you know he owns in public. He s not even pretending anymore.Featured image via Alex Wong/Getty Images",News,"May 4, 2017"
 Trump Once Again Offends Australian Leader For The Dumbest Imaginable Reason (VIDEO),"If someone had said just four months ago that our relationship with Australia would suddenly become precarious, the world would have laughed in their face. Then, somehow, we got Donald Trump and our relationship with The Land Down Under suddenly became contentious. On Thursday, for the second time in his short presidency, Donald Trump screwed over the Australian Prime Minister   all so he could celebrate the House s healthcare vote.The weird feud (for lack of a better word) began very soon after Trump took office. Trump hung up on Australian Prime Minister Malcolm Turnbull over a dispute about refugees after bragging about his win. Trump called the call, which was reportedly his fourth with a world leader that day,  the worst call by far. It got worse on Thursday when Trump and the Prime Minister were supposed to hash out, or at least cool their differences. You can bet that Turnbull is feeling anything but warm toward the United States after Trump once again snubbed him, just so he could celebrate half a legislative victory.The White House had initially set aside a chunk of time early Thursday evening for the two leaders to hold a bilateral meeting ahead of their joint commemoration of the 75th Anniversary of the Battle of the Coral Sea at a dinner later that night.Instead, Trump is now scheduled to spend 30 minutes with Turnbull ahead of the ceremony, according to an updated schedule released by the White House.Source: Washington PostThis insult was on top of the fact that Trump was already treating Turnbull like a second class leader. Trump hosts most foreign leaders in Washington or at Mar-a-Lago, where they are treated like royalty. The meeting with Turnbull, even in its planned form, was going to be held at the Peninsula Hotel in Manhattan, with little fanfare.Australia, of course, is treating the incident with far more class than they ve been shown by Trump. The delegation does not feel snubbed at all,  said a senior Australian official.  It certainly understands the significant legislative achievement. The program was always on the understanding of fluidity. It s doubtful they re that understanding. They, after all, come from a country that cares about its people s health. Plus, this was only half a victory. The disastrous TrumpCare still needs to pass the Senate.Featured image via Cameron Spencer/Getty Images and Mark Wilson/Getty Images",News,"May 4, 2017"
" Democrats Chant Warning To GOP As Trumpcare Passes: Na Na Na Na, Hey Hey Hey, Goodbye! (VIDEO)","Alleged president Donald Trump is throwing a party for House Republicans after passing the worst healthcare plan imaginable to replace Obamacare while sticking a knife in the back of the middle class. Republicans had eight years to come up with a viable alternative, but instead, the ACHA will raise pregnancy costs by 425 percent, and the top two percent will be gifted with a trillion dollar tax cut and that will be paid for by the bottom 40 percent. Fiscally conservative Republicans don t seem to care what Trumpcare will cost the taxpayers. They refused to wait for the CBO scores to find out.Twenty Republicans in total broke with their party and voted against the bill which will strip health care from 24 million Americans.Democrats had a message for House Republicans who voted to let this travesty of a health care plan pass. They taunted Republicans by chanting,  Na na na na, Na na na na, Hey hey hey, Goodbye! Watch:Here's the video: House Dems singing ""Na na na na, Na na na na, Hey hey hey, Goodbye  to Repubs following the health care vote  via @MSNBC pic.twitter.com/nnQ5kc8HEp  Kyle Griffin (@kylegriffin1) May 4, 2017Every single Republican who voted for Trumpcare will now have a well-deserved target on their backs.Trumpcare would cut Medicaid by $880 billion, or 25 percent, over 10 years and impose a  per-capita cap  on funding for certain groups of people, such as children and the elderly, according to the New York Times.People with pre-existing conditions will see their premiums explode. The elderly, people with cancer, diabetes, asthma, etc, will see a surge in their premiums. Having healthcare will no longer be affordable. Obamacare had issues but it was fixable and those with pre-existing conditions were covered.Trump supporters will be largely affected by the repeal of Obamacare and some of them are waking up to that inconvenient fact.I voted for Trump, dear god I wish I could take my vote back. To the entire world I apologize #VoteNoAHCA  John Bush (@JohnJBush5) May 4, 2017Republican voters were warned that this would happen. Trump told them he would repeal Obamacare. Democrats warned them, too.Image via screen capture",News,"May 4, 2017"
 Leading Senator In Trump-Russia Investigation Reveals STARTLING Odds For Trump’s Impeachment,"Ever since Donald Trump won the election (unfairly, with the help of Russia), Americans have been calling for his removal from office. These pleas have only gotten louder as Trump s presidency went on, as the incompetent POTUS repeatedly proves that he cannot do his job properly and is a danger to the country (and world).Now that Trump has passed his first 100 days, the calls for his impeachment couldn t be clearer. He s proven that he can t get anything done and wants to play golf instead. He s involved in numerous probes regarding his Russia scandal and business conflicts. Amid the controversies and a historically low approval rating, even GOP lawmakers are abandoning Trump at record speed   and many are calling for impeachment or for invoking the 25th Amendment, which allows presidents who are mentally unfit to be replaced. Some lawmakers have even said Trump isn t going to finish his first term.Stephen Moore, a senior economist at the Heritage Foundation and Trump campaign adviser, commented on Trump s plummeting approval rating in an interview with the New Yorker: You can t govern this country with a forty-per-cent approval rate   you just can t. Nobody in either party is going to bend over backwards for Trump if over half the country doesn t approve of him. That, to me, should be a big warning sign. Jerry Taylor, president of the libertarian Niskanen Center, also weighed in on why Trump s presidency is failing so quickly: The reality is, he is governing as if he is the president of a Third World country. Power is held by family and incompetent loyalists whose main calling card is the fact that Donald Trump can trust them, not whether they have any expertise. My guess is that there s only between 50 and 100 Republican members of the House that are truly enthusiastic about Donald Trump as president. The balance sees him as somewhere between a deep and dangerous embarrassment and a threat to the Constitution. Sen. Mark Warner (D-VA), the top Democrat on the Senate Intelligence Committee, has even predicted Trump s odds for impeachment as a striking 2-1.Professor of constitutional law at Harvard Law School Laurence Tribe said that it s entirely possible that we will invoke the 25th Amendment  well before 2020 , and that it s not a  liberal fantasy  but instead can be  an entirely plausible tool    especially in Trump s case. At this point, getting Trump impeached would be a blessing.Featured image via Scott Olson / Getty Images",News,"May 4, 2017"
 ‘Cases Upon Cases Of Beer’: GOP Organizes Booze Party To Celebrate Stripping 24 Million Of Insurance,"Republicans haven t read their own bill, aren t waiting around to see it independently scored, and seem to have only a limited interest in what the devastating effects may be, but they do know one thing: After they vote to strip an estimated 24 million people of health insurance and bankrupt countless more they plan to get hammered.Paul Ryan once inexplicably boasted that he d been fantasizing about killing Medicaid since he was  drinking at a keg  in college. Now on the verge of destroying America s healthcare system more completely than Fratboy Ryan ever dared dream, he seems to be channeling that same impulse. Although going on a booze bender hours after signing the literal death warrants for many Americans tends to look pretty bad, which is why Republicans tried to hide the beers under a sheet. It didn t work.Cases upon cases of beer just rolled into the Capitol on a cart covered in a sheet. Spotted Bud Light peeking out from the sheet  Alexandra Jaffe (@ajjaffe) May 4, 2017Even Roman Emperor Nero had enough sense not to be seen pounding Bud Light while the city burned.Speaking of historically bad world leaders, the White House is said to be hosting a party for Republicans to celebrate tonight:Beer being rolled into the Capitol   & @LACaldwellDC reports that Republicans will also head to White House for a congratulatory celebration https://t.co/cAC3r5eVdJ  Bradd Jaffy (@BraddJaffy) May 4, 2017Other Republicans were in an equally celebratory mood   and equally tasteless. While congressional aides trickled into the Capitol building, someone started blasting the theme from  Rocky.  (The fact that Rocky actually doesn t win the fight at the end of the movie was lost on the Republicans in the room. Handshakes, smiles, and high fives were going around.)The celebratory way in which Republicans are treating this bill is in stark contrast to reality. The AHCA will almost surely mean millions lose health insurance. Those Americans with so-called  pre-existing conditions  can expect to either completely lose their coverage or find it so expensive that they may have no choice but to go without. A brand new study found that the ACA cut personal bankruptcies in the United States by half   that progress will be erased.Politically, the bill, likely represents suicide for many Republicans. As statistician Nate Silver pointed out, Obamacare was divisive and unpopular when it first passed, but this bill is really, really unpopular   orders of magnitude more so than the ACA. And unlike the ACA, the Republican plan doesn t have the benefit of actually working once it s passed. People won t even be able to  grow to like it  because   as the CBO score on the initial bill found   the legislation is a dumpster fire.All of this to say: Drink up, Republicans! Something tells me your hangover is going to last a while.Featured image via Eric Thayer/Getty Images",News,"May 4, 2017"
"
